"","Samples","Mesenchymal","Epithelial","Subtypes"
"1","TCGA.3B.A9HI.01",4.00223423805145,0.847418874672912,"undifferentiated pleomorphic sarcoma"
"2","TCGA.3B.A9HL.01",3.99421495436672,0.903885111762373,"dedifferentiated liposarcoma"
"3","TCGA.3B.A9HO.01",3.92776163738443,0.948982305318212,"dedifferentiated liposarcoma"
"4","TCGA.3B.A9HP.01",3.97385656597624,0.912269696951007,"leiomyosarcoma - gynecologic"
"5","TCGA.3B.A9HQ.01",3.80886224223205,0.873244507340141,"leiomyosarcoma - soft tissue"
"6","TCGA.3B.A9HR.01",3.58967905486149,0.778141200150469,"leiomyosarcoma - soft tissue"
"7","TCGA.3B.A9HS.01",3.96528612557131,0.910511717206651,"dedifferentiated liposarcoma"
"8","TCGA.3B.A9HT.01",3.8832940407282,0.929134564659474,"leiomyosarcoma - soft tissue"
"9","TCGA.3B.A9HU.01",3.82023641359034,0.896098860026555,"leiomyosarcoma - soft tissue"
"10","TCGA.3B.A9HV.01",3.57098267417078,0.915851574339594,"leiomyosarcoma - gynecologic"
"11","TCGA.3B.A9HX.01",3.89727435133491,0.932592548310731,"leiomyosarcoma - soft tissue"
"12","TCGA.3B.A9HY.01",3.92672253618358,0.838895636714943,"leiomyosarcoma - soft tissue"
"13","TCGA.3B.A9HZ.01",3.94360111508405,1.05692555402295,"leiomyosarcoma - soft tissue"
"14","TCGA.3B.A9I0.01",3.76942342322377,0.788449302045601,"leiomyosarcoma - soft tissue"
"15","TCGA.3B.A9I1.01",3.76158574018007,0.963531047981581,"leiomyosarcoma - gynecologic"
"16","TCGA.3B.A9I3.01",3.79933476481191,1.63439021047006,"leiomyosarcoma - soft tissue"
"17","TCGA.3R.A8YX.01",3.7430916771031,0.961630599667464,"dedifferentiated liposarcoma"
"18","TCGA.DX.A1KU.01",4.15551058440197,0.871233872971364,"dedifferentiated liposarcoma"
"19","TCGA.DX.A1KW.01",3.89264876768123,0.905477136359259,"dedifferentiated liposarcoma"
